variant,speed_ratio,seed,safe_frac,captured_frac,soc_branch_ratio,soc_pred_entropy_var_summary,pred_entropy_var_offline,circular_var_increment
soc_v3_entropy_high,1.1,3,0.375,0.0234375,1.0385153208049003,0.028205855955999837,2.557848435055029,0.006177955837938565
soc_v3_entropy_high,1.1,4,0.3125,0.0234375,1.0295082439675394,0.032173660910323525,2.5784893776376934,0.0021133436927301963
soc_v3_entropy_high,1.1,5,0.328125,0.046875,1.0332315486360943,0.029160743004331014,2.5317056174340142,0.0047742942822328605
soc_v3_entropy_high,1.1,6,0.40625,0.0546875,1.021984141246032,0.029861034548462104,2.2026846938048528,0.0034845542285966147
soc_v3_entropy_high,1.1,7,0.265625,0.0703125,1.0379675683398681,0.025742714471142437,2.1414701851556854,0.005068244251330345
soc_v3_entropy_high,1.1,8,0.34375,0.0546875,1.0218360609809458,0.030247961560498932,2.144542536511562,0.003576705944436931
soc_v3_entropy_high,1.1,9,0.34375,0.0390625,1.0211733273770363,0.030188985167039335,2.9303954790718723,0.002721706577101579
soc_v3_entropy_high,1.1,10,0.4453125,0.0546875,1.020686874303194,0.03104766276932974,2.445085570880198,0.004610756853510645
soc_v3_entropy_high,1.1,11,0.3359375,0.046875,1.0281242361606526,0.0301124103070013,1.4968540168710136,0.0022604101985491676
soc_v3_entropy_high,1.1,12,0.390625,0.09375,1.0222304310205919,0.02833884326739107,1.6662280718773892,0.0023316053982790352
soc_v3_entropy_high,1.1,13,0.34375,0.0390625,1.0196183941201258,0.02928659099407414,2.4745956749241147,0.004300191142679766
soc_v3_entropy_high,1.1,14,0.4765625,0.0546875,1.0293623712523128,0.03170771281113456,1.8101374839303777,0.0030305973011871545
soc_v3_entropy_high,1.1,15,0.2734375,0.0546875,1.0313806541518542,0.029026446534083844,1.6962914172090526,0.0010502133980437867
soc_v3_entropy_high,1.1,16,0.5546875,0.0703125,1.0348487215087023,0.029694189568524123,1.7649760248910804,0.019353994458198853
soc_v3_entropy_high,1.1,17,0.2890625,0.0234375,1.0404635601698469,0.027335634513948222,1.7048721987153064,0.0014829145545350864
soc_v3_entropy_high,1.1,18,0.3671875,0.0703125,1.049685179371202,0.029939889777824663,1.7288270693871348,0.0016497451417738507
soc_v3_entropy_high,1.1,19,0.3515625,0.03125,1.029747096463498,0.02905983601242479,1.8794801349774692,0.0017162603845221058
soc_v3_entropy_high,1.3,0,0.3671875,0.3515625,1.0567716698577834,0.029478604476640306,2.9614446599633544,0.007738851003045166
soc_v3_entropy_high,1.3,1,0.1875,0.390625,1.0253806560919672,0.030636991641554468,3.5340441682178727,0.020331164629718512
soc_v3_entropy_high,1.3,2,0.328125,0.1875,1.0345264080647172,0.027967793270904748,2.5270137754032223,0.013808347283838729
soc_v3_entropy_high,1.3,3,0.296875,0.4375,1.030754915494645,0.031196615513660746,1.3996538703311472,0.003927419742924543
soc_v3_entropy_high,1.3,4,0.25,0.296875,1.0276072033643109,0.03048860668650227,1.783193889177456,0.003943956965687501
soc_v3_entropy_high,1.3,5,0.3046875,0.328125,1.0404517525671462,0.029758549895238507,1.4402008592317452,0.0013320085783000701
soc_v3_entropy_high,1.3,6,0.3359375,0.3203125,1.076503793505753,0.028491142627129977,1.993585614724133,0.002634098513697669
soc_v3_entropy_high,1.3,7,0.296875,0.3359375,1.0232173747199298,0.031419652782004155,1.5292392216889372,0.0016164056643749314
soc_v3_entropy_high,1.3,8,0.3828125,0.3125,1.0382674037368063,0.0308974343788321,2.1177259287212946,0.0012765212049623553
soc_v3_entropy_high,1.3,9,0.328125,0.3828125,1.0878414764799107,0.02629093749617146,2.865010920146125,0.002263144676010187
soc_v3_entropy_high,1.3,10,0.25,0.359375,1.02738761338825,0.029532889922730128,2.105133074178322,0.0027431880925686825
soc_v3_entropy_high,1.3,11,0.296875,0.40625,1.0347674496185997,0.030248079843704645,0.8162026251573778,0.004309353887446021
soc_v3_entropy_high,1.3,12,0.15625,0.2421875,1.041069125904372,0.02995329839042353,2.724629251010008,0.013229311209141836
soc_v3_entropy_high,1.3,13,0.1953125,0.4296875,1.0269988555640752,0.030682891246530727,2.4096140701543205,0.006270265272032116
soc_v3_entropy_high,1.3,14,0.2421875,0.3828125,1.0540598106302999,0.02885900186806128,1.7222524585088455,0.004771013712658201
soc_v3_entropy_high,1.3,15,0.296875,0.3125,1.0405263298664873,0.02858367551067523,2.153728321525375,0.0038810312795939383
soc_v3_entropy_high,1.3,16,0.2265625,0.34375,1.0349591911611173,0.02935579395317652,1.9784290482384912,0.009100139786654915
soc_v3_entropy_high,1.3,17,0.2578125,0.296875,1.0684301407024634,0.027461668161398903,2.5632405084430525,0.005125633973413923
soc_v3_entropy_high,1.3,18,0.3125,0.40625,1.052794424215481,0.0291629686260841,1.726549862430575,0.0026356947565508992
soc_v3_entropy_high,1.3,19,0.234375,0.3203125,1.0410725594003747,0.029726038960534336,2.6082757274721176,0.006569550680878944
