speed_ratio,w_align,seed,safe_frac,captured_frac,chi,pred_entropy_var,pred_entropy_iqr,pred_entropy_n,run_dir
1.3,0.15,10,0.359375,0.203125,0.4498055113180043,1.6997019634438746,0.10477385486935842,309,runs\soc_scan_20260207_deep\sweep_20260207_203011_grid\sr1.300_w0.150_seed10
1.3,0.15,11,0.2578125,0.203125,0.2661583850688678,2.3858745324447845,0.5078350826207363,493,runs\soc_scan_20260207_deep\sweep_20260207_203011_grid\sr1.300_w0.150_seed11
1.3,0.15,12,0.3515625,0.2265625,1.4991523518116632,1.1973457292081107,0.5516219339295609,381,runs\soc_scan_20260207_deep\sweep_20260207_203011_grid\sr1.300_w0.150_seed12
1.3,0.15,13,0.265625,0.21875,0.937536238245599,1.4558247940912565,0.5102503991574416,598,runs\soc_scan_20260207_deep\sweep_20260207_203011_grid\sr1.300_w0.150_seed13
1.3,0.15,14,0.4296875,0.15625,3.93401048971731,1.814690124505226,0.06966106823686036,204,runs\soc_scan_20260207_deep\sweep_20260207_203011_grid\sr1.300_w0.150_seed14
1.3,0.15,15,0.2734375,0.234375,3.6923985570515665,1.8086400361142552,0.6723355339894477,598,runs\soc_scan_20260207_deep\sweep_20260207_203011_grid\sr1.300_w0.150_seed15
1.3,0.15,16,0.390625,0.2109375,2.414894739600194,1.385723451114187,0.4997918576683946,598,runs\soc_scan_20260207_deep\sweep_20260207_203011_grid\sr1.300_w0.150_seed16
1.3,0.15,17,0.359375,0.125,1.4163418950452138,1.8599044823924797,0.8494589525582852,598,runs\soc_scan_20260207_deep\sweep_20260207_203011_grid\sr1.300_w0.150_seed17
1.3,0.15,18,0.359375,0.2578125,4.877643760875478,1.8789711952702237,1.9070550321086612,598,runs\soc_scan_20260207_deep\sweep_20260207_203011_grid\sr1.300_w0.150_seed18
1.3,0.15,19,0.359375,0.28125,0.3448109777860454,2.446180626729772,1.459056017765583,136,runs\soc_scan_20260207_deep\sweep_20260207_203011_grid\sr1.300_w0.150_seed19
